"File","Fish_ID","QC_Grade","Core_Status"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_78_2_trimLocations.csv","2015_nk_78_2_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_80_redo_trimLocations.csv","2015_nk_80_redo_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_86_redo_trimLocations.csv","2015_nk_86_redo_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_87_redo_trimLocations.csv","2015_nk_87_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_nk_89_redo_trimLocations.csv","2015_nk_89_redo_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_001_trimLocations.csv","2015_yk_001_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_002_trimLocations.csv","2015_yk_002_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_006_trimLocations.csv","2015_yk_006_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_010_trimLocations.csv","2015_yk_010_trimLocations","Delete","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_011_trimLocations.csv","2015_yk_011_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_012_trimLocations.csv","2015_yk_012_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_013_trimLocations.csv","2015_yk_013_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_016_trimLocations.csv","2015_yk_016_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_017_trimLocations.csv","2015_yk_017_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_025_trimLocations.csv","2015_yk_025_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_027_trimLocations.csv","2015_yk_027_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_032_trimLocations.csv","2015_yk_032_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_033_trimLocations.csv","2015_yk_033_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_034_trimLocations.csv","2015_yk_034_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_035_trimLocations.csv","2015_yk_035_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_040_trimLocations.csv","2015_yk_040_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_048_trimLocations.csv","2015_yk_048_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_051a_trimLocations.csv","2015_yk_051a_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_052_trimLocations.csv","2015_yk_052_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_052b_trimLocations.csv","2015_yk_052b_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_056_trimLocations.csv","2015_yk_056_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_056a_trimLocations.csv","2015_yk_056a_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_062_trimLocations.csv","2015_yk_062_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_062a_trimLocations.csv","2015_yk_062a_trimLocations","Yes",NA
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_065_trimLocations.csv","2015_yk_065_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_065a_trimLocations.csv","2015_yk_065a_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_066_trimLocations.csv","2015_yk_066_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_068_trimLocations.csv","2015_yk_068_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_068a_trimLocations.csv","2015_yk_068a_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_068b_trimLocations.csv","2015_yk_068b_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_069_trimLocations.csv","2015_yk_069_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_082_trimLocations.csv","2015_yk_082_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_084_trimLocations.csv","2015_yk_084_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_091_trimLocations.csv","2015_yk_091_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_092_trimLocations.csv","2015_yk_092_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_097_trimLocations.csv","2015_yk_097_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_098_trimLocations.csv","2015_yk_098_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_099_trimLocations.csv","2015_yk_099_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_100_trimLocations.csv","2015_yk_100_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_101_trimLocations.csv","2015_yk_101_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_102a_trimLocations.csv","2015_yk_102a_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_102b_trimLocations.csv","2015_yk_102b_trimLocations","Yes","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_109_trimLocations.csv","2015_yk_109_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_111_trimLocations.csv","2015_yk_111_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_113_trimLocations.csv","2015_yk_113_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_114_trimLocations.csv","2015_yk_114_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_116_trimLocations.csv","2015_yk_116_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_117_trimLocations.csv","2015_yk_117_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_119_trimLocations.csv","2015_yk_119_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_124_trimLocations.csv","2015_yk_124_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_128_trimLocations.csv","2015_yk_128_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_129_trimLocations.csv","2015_yk_129_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_137_trimLocations.csv","2015_yk_137_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_139_trimLocations.csv","2015_yk_139_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_144_trimLocations.csv","2015_yk_144_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_148_trimLocations.csv","2015_yk_148_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_149_trimLocations.csv","2015_yk_149_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_151_trimLocations.csv","2015_yk_151_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_152_trimLocations.csv","2015_yk_152_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_159_trimLocations.csv","2015_yk_159_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_161_trimLocations.csv","2015_yk_161_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_165_trimLocations.csv","2015_yk_165_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_166_trimLocations.csv","2015_yk_166_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_171_trimLocations.csv","2015_yk_171_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_174_trimLocations.csv","2015_yk_174_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_175_trimLocations.csv","2015_yk_175_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_178_trimLocations.csv","2015_yk_178_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_179_trimLocations.csv","2015_yk_179_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_180_trimLocations.csv","2015_yk_180_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_193_trimLocations.csv","2015_yk_193_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_199_trimLocations.csv","2015_yk_199_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_200_trimLocations.csv","2015_yk_200_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_205_trimLocations.csv","2015_yk_205_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_214_trimLocations.csv","2015_yk_214_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_215_trimLocations.csv","2015_yk_215_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_219_trimLocations.csv","2015_yk_219_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_220_trimLocations.csv","2015_yk_220_trimLocations","Redo","No"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_221_2_trimLocations.csv","2015_yk_221_2_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_222_trimLocations.csv","2015_yk_222_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_223_trimLocations.csv","2015_yk_223_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_225_trimLocations.csv","2015_yk_225_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_226_trimLocations.csv","2015_yk_226_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_233_trimLocations.csv","2015_yk_233_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_234_trimLocations.csv","2015_yk_234_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_239_trimLocations.csv","2015_yk_239_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_240_trimLocations.csv","2015_yk_240_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_242_trimLocations.csv","2015_yk_242_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_243_trimLocations.csv","2015_yk_243_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_244_trimLocations.csv","2015_yk_244_trimLocations","Yes","Partial"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_258_trimLocations.csv","2015_yk_258_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_259_trimLocations.csv","2015_yk_259_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_275a_trimLocations.csv","2015_yk_275a_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_302_trimLocations.csv","2015_yk_302_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_306_trimLocations.csv","2015_yk_306_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_311_trimLocations.csv","2015_yk_311_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_314_trimLocations.csv","2015_yk_314_trimLocations","Yes","Yes"
"/Users/benjaminmakhlouf/Research_repos/Western_Ak_otolith_stock_discrimination/Data/Processed/Trim_Locations/2015_yk_316_trimLocations.csv","2015_yk_316_trimLocations","Yes","Partial"
